home_screen: .word 320, 240
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,84,84,94,94,84,84,84,84,94,94,84,84,94,94,84,84,94,94,94,94,82,82,82,82,84,84,84,84,82,82,179,179,179,179,179,179,179,179,148,148,148,148,148,148,148,148,148,148,164,164,164,164,148,148,173,173,164,164,173,173,148,148,255,255,173,173,148,148,173,173,164,164,255,255,164,164,164,164,255,255,148,148,164,164,164,164,148,148,148,148,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,19,19,164,164,19,19,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,148,148,148,148,94,94,189,189,189,189,255,255,106,106,19,19,106,106,19,19,106,106,20,20,20,20,19,19,106,106,106,106,20,20,106,106,127,127,106,106,127,127,106,106,106,106,84,84,127,127,84,84,84,84,106,106,106,106,106,106,106,106,106,106,94,94,94,94,106,106,20,20,255,255,106,106,20,20,20,20,20,20,19,19,20,20,255,255,20,20,106,106,94,94,94,94,94,94,106,106,19,19,94,94,94,94,255,255,19,19,94,94,255,255,19,19,255,255,94,94,255,255,94,94,19,19,94,94,106,106,106,106,94,94,106,106,106,106,106,106,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,94,94,94,94,84,84,94,94,84,84,94,94,84,84,94,94,94,94,82,82,82,82,82,82,84,84,82,82,179,179,179,179,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,164,164,148,148,173,173,164,164,148,148,255,255,173,173,173,173,148,148,164,164,255,255,164,164,164,164,255,255,164,164,164,164,148,148,148,148,148,148,148,148,148,148,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,19,19,164,164,19,19,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,148,148,148,148,148,148,94,94,94,94,189,189,106,106,94,94,19,19,94,94,106,106,20,20,20,20,255,255,19,19,20,20,106,106,106,106,106,106,106,106,127,127,127,127,127,127,106,106,84,84,127,127,84,84,84,84,84,84,106,106,106,106,94,94,106,106,106,106,94,94,20,20,20,20,20,20,106,106,255,255,255,255,106,106,19,19,20,20,20,20,106,106,106,106,255,255,20,20,255,255,106,106,19,19,255,255,255,255,94,94,255,255,19,19,94,94,94,94,94,94,19,19,94,94,19,19,106,106,94,94,19,19,94,94,94,94,94,94,106,106,19,19,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,84,84,94,94,84,84,94,94,84,84,94,94,84,84,94,94,94,94,94,94,94,94,82,82,82,82,84,84,82,82,82,82,179,179,82,82,82,82,82,82,148,148,148,148,148,148,148,148,164,164,148,148,148,148,164,164,173,173,164,164,255,255,164,164,164,164,148,148,148,148,148,148,148,148,148,148,255,255,164,164,164,164,164,164,164,164,164,164,148,148,148,148,148,148,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,19,19,19,19,164,164,19,19,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,148,148,148,148,148,148,94,94,189,189,106,106,94,94,19,19,19,19,255,255,106,106,255,255,20,20,20,20,19,19,20,20,106,106,106,106,106,106,106,106,106,106,106,106,127,127,127,127,106,106,84,84,127,127,106,106,84,84,106,106,84,84,106,106,106,106,106,106,106,106,106,106,20,20,106,106,106,106,19,19,19,19,106,106,106,106,106,106,20,20,106,106,106,106,94,94,94,94,94,94,94,94,94,94,106,106,106,106,106,106,94,94,94,94,19,19,255,255,94,94,106,106,19,19,106,106,106,106,106,106,94,94,19,19,94,94,94,94,19,19,19,19,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,84,84,94,94,84,84,94,94,94,94,94,94,94,94,94,94,84,84,94,94,84,84,82,82,84,84,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,164,164,164,164,164,164,148,148,164,164,164,164,173,173,173,173,148,148,164,164,148,148,148,148,148,148,148,148,255,255,164,164,164,164,164,164,148,148,164,164,164,164,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,19,19,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,189,189,106,106,94,94,106,106,19,19,106,106,106,106,106,106,20,20,20,20,106,106,19,19,20,20,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,127,127,106,106,106,106,106,106,84,84,94,94,127,127,106,106,106,106,106,106,106,106,20,20,20,20,20,20,20,20,20,20,19,19,20,20,255,255,106,106,20,20,106,106,106,106,106,106,20,20,19,19,19,19,106,106,106,106,94,94,94,94,19,19,106,106,94,94,106,106,106,106,106,106,255,255,94,94,94,94,94,94,19,19,94,94,19,19,106,106,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,179,179,179,179,84,84,84,84,94,94,94,94,84,84,94,94,84,84,84,84,84,84,84,84,84,84,84,84,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,164,164,164,164,148,148,148,148,164,164,148,148,173,173,255,255,148,148,148,148,164,164,148,148,164,164,148,148,255,255,164,164,148,148,164,164,148,148,148,148,164,164,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,148,148,164,164,148,148,148,148,148,148,164,164,19,19,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,189,189,106,106,106,106,94,94,106,106,19,19,94,94,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,84,84,84,84,84,84,84,84,84,84,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,127,127,106,106,20,20,20,20,20,20,255,255,106,106,20,20,19,19,19,19,20,20,106,106,20,20,106,106,20,20,106,106,20,20,106,106,94,94,94,94,19,19,94,94,19,19,106,106,19,19,19,19,19,19,19,19,94,94,94,94,94,94,94,94,19,19,19,19,19,19,106,106,94,94,106,106,
106,106,94,94,255,255,179,179,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,148,148,164,164,148,148,148,148,164,164,164,164,255,255,164,164,148,148,164,164,148,148,164,164,164,164,148,148,148,148,148,148,148,148,164,164,164,164,148,148,148,148,164,164,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,148,148,164,164,148,148,148,148,148,148,164,164,164,164,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,106,106,106,106,106,106,106,106,19,19,106,106,106,106,94,94,106,106,106,106,106,106,106,106,106,106,84,84,84,84,106,106,106,106,84,84,106,106,106,106,84,84,84,84,84,84,84,84,84,84,84,84,106,106,106,106,106,106,127,127,106,106,106,106,106,106,20,20,20,20,106,106,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,106,106,20,20,20,20,106,106,94,94,255,255,94,94,19,19,19,19,19,19,106,106,106,106,19,19,94,94,19,19,94,94,19,19,19,19,106,106,106,106,106,106,106,106,94,94,106,106,
255,255,106,106,106,106,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,148,148,164,164,148,148,148,148,164,164,164,164,255,255,164,164,164,164,164,164,148,148,164,164,164,164,148,148,148,148,148,148,148,148,164,164,164,164,164,164,148,148,164,164,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,164,164,164,164,148,148,148,148,148,148,148,148,164,164,164,164,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,106,106,94,94,106,106,255,255,19,19,106,106,94,94,106,106,106,106,106,106,19,19,19,19,84,84,106,106,106,106,84,84,84,84,84,84,84,84,84,84,84,84,106,106,106,106,106,106,164,164,106,106,84,84,84,84,106,106,106,106,127,127,106,106,106,106,20,20,20,20,20,20,20,20,106,106,20,20,19,19,20,20,20,20,20,20,106,106,20,20,20,20,106,106,94,94,94,94,94,94,19,19,255,255,106,106,255,255,106,106,94,94,94,94,94,94,94,94,19,19,94,94,106,106,106,106,106,106,94,94,94,94,94,94,94,94,
106,106,94,94,94,94,255,255,94,94,179,179,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,84,84,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,164,164,148,148,148,148,164,164,148,148,148,148,164,164,148,148,148,148,148,148,164,164,106,106,164,164,106,106,148,148,164,164,164,164,148,148,148,148,148,148,148,148,148,148,164,164,82,82,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,164,164,164,164,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,106,106,106,106,94,94,106,106,19,19,106,106,106,106,106,106,19,19,19,19,106,106,19,19,20,20,84,84,84,84,84,84,127,127,127,127,84,84,127,127,84,84,84,84,84,84,84,84,84,84,84,84,164,164,106,106,127,127,106,106,106,106,106,106,106,106,106,106,20,20,20,20,20,20,106,106,106,106,20,20,20,20,106,106,106,106,106,106,20,20,94,94,94,94,255,255,94,94,19,19,106,106,255,255,106,106,19,19,94,94,19,19,94,94,19,19,19,19,94,94,94,94,106,106,106,106,106,106,94,94,106,106,106,106,106,106,
255,255,106,106,94,94,106,106,94,94,179,179,179,179,179,179,179,179,255,255,179,179,179,179,179,179,179,179,179,179,82,82,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,84,94,94,82,82,82,82,82,82,82,82,148,148,148,148,148,148,82,82,164,164,148,148,148,148,164,164,148,148,164,164,164,164,164,164,148,148,148,148,189,189,189,189,255,255,106,106,19,19,20,20,19,19,106,106,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,82,82,164,164,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,82,82,82,82,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,82,82,82,82,106,106,94,94,106,106,106,106,106,106,19,19,106,106,84,84,106,106,84,84,164,164,84,84,84,84,164,164,164,164,84,84,164,164,164,164,84,84,164,164,173,173,84,84,173,173,173,173,84,84,84,84,164,164,164,164,84,84,164,164,106,106,106,106,106,106,106,106,106,106,106,106,20,20,189,189,20,20,20,20,19,19,106,106,106,106,106,106,94,94,94,94,94,94,94,94,19,19,94,94,94,94,94,94,189,189,94,94,189,189,189,189,19,19,19,19,19,19,19,19,19,19,19,19,19,19,94,94,94,94,94,94,106,106,106,106,
94,94,19,19,106,106,94,94,179,179,179,179,179,179,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,94,94,94,94,94,94,94,94,84,84,84,84,94,94,84,84,84,84,94,94,84,84,84,84,82,82,84,84,82,82,82,82,148,148,82,82,82,82,82,82,148,148,148,148,164,164,164,164,148,148,148,148,164,164,106,106,148,148,189,189,189,189,148,148,106,106,20,20,20,20,19,19,106,106,148,148,106,106,148,148,148,148,148,148,189,189,148,148,148,148,164,164,82,82,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,82,82,82,82,106,106,106,106,106,106,106,106,106,106,106,106,84,84,106,106,164,164,84,84,84,84,164,164,84,84,164,164,164,164,84,84,164,164,164,164,84,84,84,84,84,84,84,84,84,84,173,173,84,84,164,164,84,84,84,84,84,84,84,84,164,164,164,164,106,106,106,106,106,106,189,189,189,189,20,20,20,20,19,19,19,19,106,106,106,106,106,106,106,106,94,94,94,94,94,94,19,19,94,94,94,94,94,94,189,189,19,19,94,94,94,94,94,94,19,19,94,94,94,94,94,94,94,94,94,94,19,19,94,94,106,106,106,106,106,106,
106,106,106,106,94,94,255,255,106,106,179,179,255,255,179,179,179,179,179,179,82,82,82,82,179,179,179,179,179,179,82,82,94,94,84,84,94,94,84,84,94,94,84,84,94,94,84,84,94,94,94,94,84,84,94,94,82,82,82,82,82,82,84,84,82,82,82,82,82,82,148,148,148,148,164,164,164,164,148,148,164,164,164,164,148,148,148,148,106,106,189,189,148,148,189,189,255,255,20,20,255,255,106,106,19,19,106,106,106,106,148,148,148,148,148,148,148,148,148,148,148,148,164,164,82,82,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,82,82,106,106,106,106,106,106,106,106,106,106,19,19,19,19,84,84,84,84,164,164,84,84,164,164,84,84,84,84,84,84,84,84,84,84,84,84,84,84,219,219,84,84,84,84,84,84,84,84,164,164,164,164,84,84,164,164,84,84,164,164,84,84,164,164,106,106,19,19,106,106,189,189,20,20,20,20,189,189,19,19,19,19,106,106,106,106,106,106,94,94,94,94,106,106,19,19,106,106,106,106,106,106,106,106,19,19,19,19,189,189,94,94,19,19,94,94,19,19,94,94,94,94,19,19,106,106,106,106,19,19,19,19,106,106,106,106,
106,106,19,19,106,106,94,94,94,94,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,148,148,82,82,94,94,84,84,94,94,84,84,84,84,94,94,94,94,84,84,94,94,94,94,94,94,82,82,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,106,106,106,106,106,106,148,148,106,106,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,106,106,148,148,148,148,148,148,82,82,164,164,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,82,82,106,106,106,106,106,106,106,106,106,106,106,106,84,84,19,19,164,164,84,84,84,84,84,84,84,84,106,106,106,106,106,106,84,84,84,84,219,219,219,219,84,84,219,219,219,219,219,219,84,84,84,84,84,84,84,84,84,84,84,84,164,164,84,84,106,106,106,106,106,106,106,106,189,189,189,189,189,189,19,19,106,106,106,106,106,106,106,106,94,94,19,19,19,19,106,106,106,106,106,106,19,19,94,94,19,19,94,94,94,94,255,255,94,94,94,94,255,255,106,106,94,94,19,19,106,106,106,106,19,19,106,106,255,255,106,106,
19,19,255,255,106,106,19,19,179,179,106,106,179,179,255,255,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,106,106,164,164,148,148,106,106,148,148,148,148,19,19,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,189,189,189,189,148,148,148,148,164,164,82,82,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,82,82,164,164,82,82,106,106,106,106,106,106,106,106,106,106,84,84,19,19,19,19,84,84,84,84,106,106,84,84,106,106,106,106,106,106,106,106,84,84,219,219,219,219,219,219,84,84,219,219,219,219,219,219,219,219,84,84,219,219,219,219,106,106,84,84,84,84,84,84,106,106,106,106,106,106,106,106,189,189,189,189,19,19,19,19,19,19,106,106,106,106,106,106,106,106,19,19,19,19,106,106,94,94,106,106,94,94,19,19,19,19,189,189,189,189,94,94,94,94,106,106,94,94,106,106,94,94,19,19,106,106,19,19,19,19,19,19,19,19,94,94,
19,19,106,106,94,94,19,19,106,106,94,94,94,94,94,94,255,255,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,84,84,94,94,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,164,164,189,189,106,106,106,106,106,106,106,106,20,20,20,20,20,20,255,255,106,106,19,19,19,19,106,106,189,189,106,106,148,148,148,148,164,164,82,82,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,106,106,106,106,106,106,255,255,106,106,106,106,106,106,106,106,164,164,164,164,164,164,82,82,106,106,106,106,106,106,106,106,106,106,106,106,84,84,19,19,19,19,19,19,84,84,106,106,106,106,84,84,106,106,106,106,106,106,106,106,84,84,219,219,219,219,219,219,84,84,219,219,219,219,219,219,219,219,84,84,219,219,219,219,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,19,19,19,19,19,19,19,19,19,19,106,106,106,106,106,106,106,106,106,106,106,106,106,106,94,94,255,255,94,94,255,255,19,19,189,189,19,19,19,19,94,94,94,94,94,94,94,94,106,106,106,106,19,19,19,19,106,106,106,106,255,255,19,19,
19,19,106,106,255,255,106,106,94,94,94,94,255,255,106,106,94,94,179,179,179,179,94,94,148,148,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,82,82,82,82,82,82,82,82,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,189,189,148,148,106,106,106,106,106,106,20,20,106,106,106,106,19,19,106,106,106,106,255,255,106,106,106,106,106,106,189,189,148,148,164,164,164,164,164,164,82,82,82,82,148,148,148,148,82,82,106,106,106,106,106,106,106,106,106,106,255,255,106,106,106,106,106,106,255,255,106,106,106,106,106,106,82,82,106,106,255,255,106,106,106,106,164,164,164,164,82,82,106,106,106,106,189,189,189,189,189,189,189,189,84,84,19,19,84,84,84,84,106,106,106,106,106,106,84,84,106,106,106,106,106,106,164,164,84,84,219,219,219,219,219,219,84,84,219,219,219,219,173,173,219,219,84,84,219,219,164,164,106,106,106,106,106,106,106,106,106,106,106,106,106,106,19,19,20,20,20,20,189,189,20,20,19,19,19,19,189,189,106,106,106,106,106,106,106,106,94,94,94,94,94,94,106,106,106,106,94,94,94,94,255,255,94,94,94,94,94,94,106,106,106,106,19,19,19,19,19,19,106,106,106,106,106,106,19,19,19,19,
19,19,106,106,94,94,106,106,94,94,106,106,94,94,94,94,255,255,179,179,94,94,94,94,148,148,148,148,82,82,82,82,94,94,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,94,94,94,94,84,84,82,82,84,84,82,82,148,148,148,148,148,148,148,148,148,148,127,127,127,127,106,106,148,148,148,148,148,148,106,106,189,189,106,106,106,106,106,106,255,255,106,106,255,255,106,106,19,19,106,106,19,19,255,255,106,106,106,106,106,106,148,148,148,148,164,164,164,164,82,82,148,148,148,148,148,148,106,106,106,106,255,255,106,106,255,255,106,106,106,106,106,106,255,255,106,106,106,106,255,255,255,255,106,106,106,106,106,106,106,106,106,106,106,106,164,164,164,164,82,82,106,106,106,106,189,189,189,189,189,189,189,189,84,84,84,84,106,106,106,106,106,106,106,106,106,106,84,84,106,106,164,164,164,164,164,164,84,84,219,219,164,164,219,219,84,84,219,219,219,219,173,173,219,219,84,84,219,219,219,219,106,106,106,106,106,106,106,106,106,106,106,106,106,106,189,189,19,19,19,19,19,19,20,20,106,106,189,189,106,106,19,19,106,106,106,106,106,106,106,106,255,255,106,106,106,106,106,106,19,19,255,255,255,255,94,94,255,255,94,94,106,106,106,106,19,19,106,106,94,94,94,94,94,94,106,106,106,106,19,19,
94,94,19,19,106,106,19,19,106,106,255,255,106,106,255,255,106,106,148,148,148,148,148,148,106,106,106,106,127,127,127,127,127,127,127,127,19,19,127,127,106,106,106,106,255,255,106,106,106,106,84,84,20,20,84,84,82,82,82,82,84,84,82,82,82,82,148,148,148,148,148,148,148,148,106,106,106,106,106,106,106,106,94,94,106,106,106,106,189,189,106,106,189,189,189,189,106,106,20,20,189,189,20,20,255,255,19,19,255,255,20,20,106,106,106,106,189,189,189,189,106,106,106,106,164,164,164,164,82,82,106,106,106,106,106,106,106,106,106,106,94,94,106,106,255,255,106,106,106,106,106,106,106,106,255,255,106,106,106,106,106,106,106,106,106,106,255,255,164,164,164,164,164,164,106,106,164,164,82,82,189,189,189,189,189,189,106,106,106,106,106,106,106,106,106,106,106,106,106,106,173,173,173,173,173,173,137,137,219,219,219,219,219,219,219,219,84,84,219,219,219,219,219,219,164,164,219,219,164,164,219,219,219,219,137,137,219,219,173,173,106,106,189,189,189,189,106,106,106,106,189,189,189,189,189,189,189,189,106,106,106,106,106,106,106,106,106,106,94,94,106,106,189,189,106,106,106,106,106,106,94,94,255,255,94,94,106,106,94,94,94,94,94,94,94,94,94,94,94,94,255,255,106,106,19,19,106,106,94,94,94,94,255,255,106,106,106,106,106,106,
94,94,106,106,19,19,19,19,94,94,106,106,106,106,19,19,106,106,255,255,148,148,148,148,106,106,106,106,255,255,19,19,19,19,255,255,127,127,19,19,255,255,106,106,106,106,106,106,106,106,84,84,84,84,20,20,82,82,82,82,82,82,84,84,82,82,148,148,148,148,148,148,106,106,106,106,106,106,94,94,94,94,106,106,106,106,106,106,106,106,106,106,189,189,106,106,106,106,20,20,255,255,189,189,20,20,20,20,19,19,255,255,106,106,106,106,106,106,106,106,106,106,106,106,164,164,164,164,82,82,106,106,106,106,255,255,106,106,94,94,106,106,255,255,106,106,94,94,255,255,106,106,255,255,106,106,94,94,106,106,94,94,106,106,106,106,106,106,106,106,106,106,106,106,164,164,164,164,82,82,189,189,189,189,189,189,106,106,106,106,106,106,106,106,106,106,106,106,106,106,137,137,137,137,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,173,173,106,106,189,189,189,189,189,189,189,189,189,189,189,189,106,106,106,106,189,189,106,106,106,106,106,106,106,106,94,94,106,106,189,189,189,189,106,106,106,106,106,106,94,94,255,255,94,94,94,94,106,106,106,106,106,106,94,94,19,19,19,19,19,19,19,19,106,106,94,94,106,106,106,106,106,106,106,106,106,106,
94,94,255,255,19,19,106,106,94,94,255,255,19,19,106,106,106,106,148,148,148,148,255,255,19,19,106,106,127,127,19,19,19,19,106,106,106,106,255,255,106,106,255,255,106,106,106,106,255,255,84,84,20,20,20,20,255,255,84,84,82,82,82,82,82,82,148,148,106,106,106,106,106,106,106,106,106,106,106,106,106,106,94,94,106,106,106,106,106,106,255,255,106,106,189,189,106,106,106,106,20,20,189,189,19,19,19,19,20,20,106,106,189,189,106,106,189,189,106,106,106,106,106,106,164,164,164,164,82,82,106,106,106,106,106,106,106,106,106,106,94,94,106,106,94,94,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,164,164,164,164,82,82,189,189,189,189,106,106,106,106,106,106,106,106,106,106,106,106,106,106,137,137,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,219,219,219,219,219,219,164,164,219,219,219,219,137,137,173,173,106,106,106,106,189,189,106,106,106,106,189,189,106,106,106,106,106,106,106,106,189,189,106,106,106,106,106,106,106,106,94,94,106,106,189,189,189,189,106,106,106,106,19,19,19,19,106,106,94,94,255,255,106,106,106,106,94,94,19,19,19,19,19,19,19,19,106,106,106,106,94,94,106,106,94,94,94,94,106,106,
255,255,106,106,19,19,106,106,255,255,106,106,19,19,106,106,148,148,106,106,19,19,19,19,19,19,127,127,106,106,127,127,106,106,127,127,127,127,106,106,106,106,106,106,106,106,106,106,106,106,84,84,84,84,20,20,82,82,82,82,82,82,82,82,82,82,106,106,148,148,106,106,106,106,106,106,106,106,255,255,94,94,106,106,255,255,94,94,106,106,106,106,106,106,189,189,106,106,189,189,106,106,20,20,20,20,19,19,255,255,106,106,255,255,189,189,106,106,106,106,189,189,106,106,164,164,164,164,82,82,106,106,106,106,94,94,189,189,189,189,189,189,106,106,106,106,255,255,106,106,106,106,106,106,106,106,106,106,189,189,189,189,189,189,189,189,106,106,106,106,106,106,106,106,164,164,164,164,82,82,189,189,189,189,106,106,106,106,106,106,106,106,106,106,137,137,137,137,219,219,219,219,219,219,219,219,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,137,137,137,137,106,106,106,106,189,189,106,106,106,106,189,189,189,189,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,189,189,189,189,106,106,189,189,106,106,19,19,19,19,19,19,19,19,94,94,106,106,255,255,19,19,19,19,106,106,106,106,19,19,19,19,19,19,94,94,94,94,94,94,94,94,106,106,
255,255,19,19,19,19,94,94,106,106,19,19,19,19,94,94,106,106,106,106,19,19,19,19,127,127,106,106,106,106,255,255,255,255,106,106,19,19,106,106,106,106,20,20,20,20,20,20,106,106,20,20,255,255,20,20,82,82,84,84,82,82,82,82,82,82,106,106,106,106,106,106,148,148,106,106,106,106,106,106,106,106,255,255,94,94,94,94,94,94,255,255,106,106,106,106,106,106,106,106,106,106,106,106,19,19,20,20,106,106,106,106,106,106,106,106,189,189,106,106,189,189,189,189,164,164,164,164,82,82,94,94,94,94,106,106,189,189,189,189,106,106,189,189,106,106,106,106,106,106,189,189,106,106,106,106,189,189,189,189,94,94,189,189,94,94,189,189,127,127,127,127,127,127,164,164,164,164,164,164,82,82,164,164,106,106,106,106,137,137,137,137,137,137,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,219,219,173,173,219,219,219,219,173,173,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,137,137,219,219,189,189,137,137,137,137,137,137,106,106,106,106,106,106,189,189,189,189,219,219,106,106,106,106,106,106,106,106,106,106,106,106,106,106,189,189,189,189,106,106,106,106,106,106,106,106,19,19,19,19,94,94,19,19,106,106,19,19,94,94,19,19,19,19,94,94,19,19,19,19,19,19,94,94,255,255,106,106,106,106,
